Prospect,POS,Team,Total,GRD,PRD,SIZE,ATH,HT,WT,Arm,Hand,Wing,Dash40,SS,TC,BP,VJ,BJ,AGE,Notes
Saquon Barkley,RB,Penn State,8.02,7.80,0.09,0.05,0.08,6000,233,31.375,9.5,74.25,4.4,4.24,,29,41,,21.6,Leadership 
Quenton Nelson,OG,Notre Dame,7.54,7.40,,0.07,0.07,6050,325,33.75,10.375,82.625,,4.62,7.65,35,26.5,8.75,22.5,Leadership 
Bradley Chubb,4-3 DE,North Carolina State,7.31,7.10,0.10,0.05,0.06,6043,269,34,9.875,79,4.65,4.41,7.37,24,36,10.08,22.2,"Passion for the game/High Motor/ Want to Succeed, Bloodline"
Josh Rosen,QB,UCLA,7.06,6.90,0.05,0.06,0.05,6040,226,31.75,9.875,76.5,4.92,4.28,7.09,,31,9.25,21.6,Durability Medium Concern 
Roquan Smith,4-3 LB,Georgia,7.02,6.90,0.07,0.05,,6007,236,32,10,77,4.51,,,,,,21.3,Leadership 
Maurice Hurst ,4-3 DT,Michigan,6.80,6.70,0.07,0.03,,6012,292,32,9.5,76.875,,,,,,,23.3,Durability Medium Concern 
Tremaine Edmunds,3-4 LB,Virginia Tech,6.80,6.60,0.08,0.08,0.04,6044,253,34.5,9.375,83,4.54,,,19,,9.75,20.3,
Derwin James,SS,Florida State,6.74,6.50,0.10,0.07,0.07,6016,215,33,9.5,78.625,4.47,,,21,40,11,22.1,Leadership 
Derrius Guice,RB,LSU,6.73,6.60,0.06,0.04,0.03,5104,224,30.75,9,72.75,4.49,,,15,31.5,,21.2,
Vita Vea,NT,Washington,6.72,6.60,0.05,0.07,,6040,347,32.625,10,76.25,5.1,,,41,,,23.6,
Harold Landry,3-4 OLB,Boston College,6.69,6.50,0.10,0.03,0.06,6023,252,32.875,9.375,78.875,4.64,4.19,6.88,24,36,9.92,22.2,
Denzel Ward,CB,Ohio State,6.69,6.50,0.10,0.03,0.06,5107,183,31.25,8.75,74.75,4.32,,,16,39,11.33,21.3,
Nick Chubb,RB,Georgia,6.69,6.50,0.07,0.06,0.06,5107,227,32,9.625,73.625,4.52,4.25,7.09,29,38.5,10.67,22.7,Durability Medium Concern 
Minkah Fitzpatrick  ,CB,Alabama,6.68,6.50,0.08,0.06,0.04,6001,204,31.25,9.375,75.125,4.46,,,14,33,10.08,21.8,Leadership 
Baker Mayfield,QB,Oklahoma,6.66,6.50,0.10,0.01,0.05,6005,215,30.25,9.25,73.375,4.84,4.28,7,,29,9.25,23.4,Leadership 
Da'Ron Payne,4-3 DT,Alabama,6.64,6.50,0.05,0.04,0.05,6024,311,33,9.375,78.375,4.95,4.71,7.58,27,28.5,8.92,21.3,Leadership 
Sam Darnold,QB,Southern Cal,6.54,6.40,0.06,0.04,0.04,6033,221,31,9.375,74,4.85,4.4,6.96,,26.5,8.75,21.2,Leadership 
Marcus Davenport,4-3 DE,Texas-San Antonio,6.48,6.30,0.08,0.04,0.06,6056,264,33.625,9.125,80.625,4.58,4.41,7.2,22,33.5,10.33,22,
Justin Reid,FS,Stanford,6.48,6.30,0.07,0.05,0.06,6004,207,31.625,9.75,77.5,4.4,4.15,6.65,16,36.5,10.67,21.5,Bloodline
Sam Hubbard,3-4 OLB,Ohio State,6.38,6.20,0.06,0.07,0.05,6053,270,33.125,10,78.25,,4.32,6.84,,35,9.67,23.2,
Rashaan Evans,4-3 LB,Alabama,6.24,6.10,0.04,0.06,0.04,6017,232,32.25,10,77.25,,4.36,6.95,,30,9.67,21.8,Durability Medium Concern 
Donte Jackson,CB,LSU,6.24,6.10,0.08,0.02,0.04,5104,178,29.5,8.75,71.625,4.32,,,7,,10.33,22.8,
Harrison Phillips,4-3 DT,Stanford,6.23,6.00,0.10,0.07,0.06,6032,307,33.875,10.375,80.5,5.21,4.5,7.28,42,32,8.58,22.6,
Sony Michel,RB,Georgia,6.23,6.10,0.06,0.03,0.04,5105,214,31.25,9.125,73.625,4.54,4.21,,22,,,23.5,
Josh Allen,QB,Wyoming,6.20,6.00,0.05,0.08,0.07,6047,237,33.25,10.125,78.375,4.75,4.4,6.9,,33.5,9.92,22.3,
Courtland Sutton,WR,SMU,6.20,6.00,0.06,0.08,0.06,6033,218,32.375,9.75,79.25,4.54,4.11,6.57,18,35.5,10.33,22.9,
Jaire Alexander,CB,Louisville,6.19,6.00,0.08,0.05,0.06,5102,196,31.125,9.5,74.75,4.38,3.98,6.71,14,35,10.58,21.6,
